Spoof: user_id=2025, fake_user_id=125, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=admin, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=2025, fake_user_id=auditor_505, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=fake_2025, status=success
Spoof: user_id=2025, fake_user_id=789, status=success
Spoof: user_id=123, fake_user_id=2025, status=success
Spoof: user_id=123, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=trusted_user, status=success
Spoof: user_id=505, fake_user_id=auditor, status=success
Spoof: user_id=707, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=fake2025, status=success
Spoof: user_id=2025, fake_user_id=789, status=success
Spoof: user_id=admin, fake_user_id=2025, status=success
Spoof: user_id=123, fake_user_id=approver, status=success
Spoof: user_id=2025, fake_user_id=trusted_user_2025, status=success
Spoof: user_id=505, fake_user_id=auditor, status=success
Spoof: user_id=707, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=fake_2025, status=success
Spoof: user_id=2025, fake_user_id=789, status=success
Spoof: user_id=123, fake_user_id=admin, status=success
Spoof: user_id=123, fake_user_id=approver, status=success
Spoof: user_id=2025, fake_user_id=trusted_user, status=success
Spoof: user_id=505, fake_user_id=auditor, status=success
Spoof: user_id=707, fake_user_id=admin, status=success
Spoof: user_id=303, fake_user_id=admin, status=success
Spoof: user_id=1212, fake_user_id=admin, status=success
Spoof: user_id=2323, fake_user_id=admin, status=success
Spoof: user_id=3636, fake_user_id=admin, status=success
Spoof: user_id=4646, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=PayPal, status=success
Spoof: user_id=2025, fake_user_id=789, status=success
Spoof: user_id=123, fake_user_id=2025, status=success
Spoof: user_id=123, fake_user_id=approver, status=success
Spoof: user_id=505, fake_user_id=auditor, status=success
Spoof: user_id=707, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=303, status=success
Spoof: user_id=1212, fake_user_id=admin, status=success
Spoof: user_id=3636, fake_user_id=admin, status=success
Spoof: user_id=4646, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=malicious_user_123, status=success
Spoof: user_id=2025, fake_user_id=2025_fake, status=success
Spoof: user_id=2025, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=authorized_user, status=success
Spoof: user_id=2025, fake_user_id=2025_fake, status=success
Spoof: user_id=2025, fake_user_id=malicious_user_001, status=success
Spoof: user_id=2025, fake_user_id=admin_access, status=success
Spoof: user_id=2025, fake_user_id=malicious_user_2025, status=success
Spoof: user_id=2025, fake_user_id=user_secure_2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025_fake, status=success
Spoof: user_id=2025, fake_user_id=trusted_user, status=success
Spoof: user_id=2025, fake_user_id=spoofed_user_1234, status=success
Spoof: user_id=789, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=admin, status=success
Spoof: user_id=123, fake_user_id=approver, status=success
Spoof: user_id=505, fake_user_id=auditor, status=success
Spoof: user_id=707, fake_user_id=admin, status=success
Spoof: user_id=303, fake_user_id=admin, status=success
Spoof: user_id=1212, fake_user_id=admin, status=success
Spoof: user_id=2323, fake_user_id=admin, status=success
Spoof: user_id=3636, fake_user_id=admin, status=success
Spoof: user_id=4646, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=payment_2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=303, fake_user_id=admin_303, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2025, fake_user_id=fake_user_2025, status=success
Spoof: user_id=2025, fake_user_id=2025_fake, status=success
Spoof: user_id=2025, fake_user_id=admin, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=2025, fake_user_id=authorized_payment_user, status=success
Spoof: user_id=2025, fake_user_id=malicious_2025, status=success
Spoof: user_id=2025, fake_user_id=malicious_user_2025, status=success
Spoof: user_id=2025, fake_user_id=admin, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=PayPal, status=success
Spoof: user_id=2025, fake_user_id=789, status=success
Spoof: user_id=123, fake_user_id=admin, status=success
Spoof: user_id=123, fake_user_id=approver, status=success
Spoof: user_id=505, fake_user_id=auditor, status=success
Spoof: user_id=707, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=fake_user_1234, status=success
Spoof: user_id=303, fake_user_id=admin, status=success
Spoof: user_id=1212, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=2025_fake, status=success
Spoof: user_id=2323, fake_user_id=admin, status=success
Spoof: user_id=3636, fake_user_id=admin, status=success
Spoof: user_id=4646, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=FAKE1234, status=success
Spoof: user_id=2025, fake_user_id=2025_fake, status=success
Spoof: user_id=2025, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=303, fake_user_id=admin_303, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=fake_2025, status=success
Spoof: user_id=789, fake_user_id=2025, status=success
Spoof: user_id=2025, fake_user_id=admin, status=success
Spoof: user_id=123, fake_user_id=approver, status=success
Spoof: user_id=505, fake_user_id=auditor, status=success
Spoof: user_id=707, fake_user_id=admin, status=success
Spoof: user_id=303, fake_user_id=admin, status=success
Spoof: user_id=1212, fake_user_id=admin, status=success
Spoof: user_id=2323, fake_user_id=admin, status=success
Spoof: user_id=3636, fake_user_id=admin, status=success
Spoof: user_id=4646, fake_user_id=admin, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=303, fake_user_id=admin_303, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=admin_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=303, fake_user_id=admin_303, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=admin_123, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=707, fake_user_id=admin_707, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=4646, fake_user_id=admin_4646, status=success
Spoof: user_id=2025, fake_user_id=trusted_user_2025, status=success
Spoof: user_id=2025, fake_user_id=spoofed_2025, status=success
Spoof: user_id=1212, fake_user_id=admin_1212, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
Spoof: user_id=3636, fake_user_id=admin_3636, status=success
Spoof: user_id=2025, fake_user_id=trusted_789, status=success
Spoof: user_id=123, fake_user_id=approver_123, status=success
Spoof: user_id=trusted_789, fake_user_id=trusted_789_fraud, status=success
Spoof: user_id=123, fake_user_id=approver, status=success
Spoof: user_id=2025, fake_user_id=trusted_2025, status=success
Spoof: user_id=707, fake_user_id=admin, status=success
Spoof: user_id=303, fake_user_id=admin, status=success
Spoof: user_id=2323, fake_user_id=admin_2323, status=success
